[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking ';o hot' of type 'message' regex: \b(restart|reboot)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: \b(shutdown|exit)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(im|i am|i'm) (male|female|[^.*]+)
[API]  [MEW] Checking ';o hot' of type 'message' regex: eval
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(hi|hai|hey|sup|gday)(?:\\?)
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^my gender is (male|female)
[API]  [MEW] Checking ';o hot' of type 'message' regex: (what is|what's|whats) (my|your) gender[?.]*
[API]  [MEW] Checking ';o hot' of type 'message' regex: \bweather (?:(?:in|at|for) )?(\S[^?!.]+)[?.!]*$
[API]  [MEW] Checking ';o hot' of type 'message' regex: \b(wat|what|hurr|duur)(?:\\?)*$
[API]  [MEW] Checking ';o hot' of type 'message' regex: you (here|there)(?:\\?)*
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^inspect (.*)
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(sex|sexes|fucks|humps)(?:\\?)*
[API]  [MEW] Checking ';o hot' of type 'message' regex: mood$
[API]  [MEW] Checking ';o hot' of type 'message' regex: (?:(.)*)lick ([a-z].+)
[API]  [MEW] Checking ';o hot' of type 'message' regex: tab
[API]  [MEW] Checking ';o hot' of type 'message' regex: \bwake up$
[API]  [MEW] Checking ';o hot' of type 'message' regex: slap ([a-z]+)
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(sorry|sowwy|sowwie|sorreh)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: (dance|rave)
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(thanks|tankies|thankies|yay|thankyou|thank you)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: (yup|yis|yeah|yes|mhm|yus)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(you|u|yew|you are) ([a-z]+)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^lo[o]+l$
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(cuddle|snuggle|huggle|hug|nom|nibble on|nom on|eat) (.+)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: \bindex$
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(build|make|combobulate) (.*) a (.*)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: yolo
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(who am i|whoami)([\\?]?)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(who's|who is|whos) (.+)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(let's|lets) (make|create|combobulate) babies[!?]?$
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(cloak|uncloak)[!?]?$
[API]  [MEW] Checking ';o hot' of type 'message' regex: (cu|current song)([\\?]?)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(reload|reindex)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^who are you (chatting|talking) (to|with)
[API]  [MEW] Checking ';o hot' of type 'message' regex: good (girl|boy|bot)$
[API]  [MEW] Checking ';o hot' of type 'message' regex: ring ring
[API]  [MEW] Checking ';o hot' of type 'message' regex: youtube (powers|powahs) activate
[API]  [MEW] Checking ';o hot' of type 'message' regex: (hows|how) (it going|are things|(are|ish) (you|yew))
[API]  [MEW] Checking ';o hot' of type 'message' regex: ^(hug|huggle|cuddle|snuggle) (me|(.*))
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking 'weather' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking 'weather' of type 'message' regex: (.*) joke
[API]  [MEW] Checking 'weather' of type 'message' regex: (time|date) (.+)
[API]  [MEW] Checking 'weather' of type 'message' regex: \b(restart|reboot)$
[API]  [MEW] Checking 'weather' of type 'message' regex: \b(shutdown|exit)$
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(im|i am|i'm) (male|female|[^.*]+)
[API]  [MEW] Checking 'weather' of type 'message' regex: eval
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(hi|hai|hey|sup|gday)(?:\\?)
[API]  [MEW] Checking 'weather' of type 'message' regex: ^my gender is (male|female)
[API]  [MEW] Checking 'weather' of type 'message' regex: (what is|what's|whats) (my|your) gender[?.]*
[API]  [MEW] Checking 'weather' of type 'message' regex: \bweather (?:(?:in|at|for) )?(\S[^?!.]+)[?.!]*$
[API]  [MEW] Checking 'weather' of type 'message' regex: \b(wat|what|hurr|duur)(?:\\?)*$
[API]  [MEW] Checking 'weather' of type 'message' regex: you (here|there)(?:\\?)*
[API]  [MEW] Checking 'weather' of type 'message' regex: ^inspect (.*)
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(sex|sexes|fucks|humps)(?:\\?)*
[API]  [MEW] Checking 'weather' of type 'message' regex: mood$
[API]  [MEW] Checking 'weather' of type 'message' regex: (?:(.)*)lick ([a-z].+)
[API]  [MEW] Checking 'weather' of type 'message' regex: tab
[API]  [MEW] Checking 'weather' of type 'message' regex: \bwake up$
[API]  [MEW] Checking 'weather' of type 'message' regex: slap ([a-z]+)
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(sorry|sowwy|sowwie|sorreh)$
[API]  [MEW] Checking 'weather' of type 'message' regex: (dance|rave)
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(thanks|tankies|thankies|yay|thankyou|thank you)$
[API]  [MEW] Checking 'weather' of type 'message' regex: (yup|yis|yeah|yes|mhm|yus)$
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(you|u|yew|you are) ([a-z]+)$
[API]  [MEW] Checking 'weather' of type 'message' regex: ^lo[o]+l$
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(cuddle|snuggle|huggle|hug|nom|nibble on|nom on|eat) (.+)$
[API]  [MEW] Checking 'weather' of type 'message' regex: \bindex$
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(build|make|combobulate) (.*) a (.*)$
[API]  [MEW] Checking 'weather' of type 'message' regex: yolo
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(who am i|whoami)([\\?]?)$
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(who's|who is|whos) (.+)$
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(let's|lets) (make|create|combobulate) babies[!?]?$
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(cloak|uncloak)[!?]?$
[API]  [MEW] Checking 'weather' of type 'message' regex: (cu|current song)([\\?]?)$
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(reload|reindex)$
[API]  [MEW] Checking 'weather' of type 'message' regex: ^who are you (chatting|talking) (to|with)
[API]  [MEW] Checking 'weather' of type 'message' regex: good (girl|boy|bot)$
[API]  [MEW] Checking 'weather' of type 'message' regex: ring ring
[API]  [MEW] Checking 'weather' of type 'message' regex: youtube (powers|powahs) activate
[API]  [MEW] Checking 'weather' of type 'message' regex: (hows|how) (it going|are things|(are|ish) (you|yew))
[API]  [MEW] Checking 'weather' of type 'message' regex: ^(hug|huggle|cuddle|snuggle) (me|(.*))
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: (.*) joke
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: (time|date) (.+)
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: \b(restart|reboot)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: \b(shutdown|exit)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(im|i am|i'm) (male|female|[^.*]+)
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: eval
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(hi|hai|hey|sup|gday)(?:\\?)
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^my gender is (male|female)
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: (what is|what's|whats) (my|your) gender[?.]*
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: \bweather (?:(?:in|at|for) )?(\S[^?!.]+)[?.!]*$
[API]  [MEW] Found 2 matches: 'weather in washington:washington'
[CORE] -1374961001@chat.facebook.com: <> one second Sidara Chau! im looking for the weather in washington now c:
[CORE] -1374961001@chat.facebook.com: <> the weather in Washington, United States Of America is currently Overcast ^-^
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: \b(wat|what|hurr|duur)(?:\\?)*$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: you (here|there)(?:\\?)*
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^inspect (.*)
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(sex|sexes|fucks|humps)(?:\\?)*
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: mood$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: (?:(.)*)lick ([a-z].+)
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: tab
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: \bwake up$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: slap ([a-z]+)
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(sorry|sowwy|sowwie|sorreh)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: (dance|rave)
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(thanks|tankies|thankies|yay|thankyou|thank you)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: (yup|yis|yeah|yes|mhm|yus)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(you|u|yew|you are) ([a-z]+)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^lo[o]+l$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(cuddle|snuggle|huggle|hug|nom|nibble on|nom on|eat) (.+)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: \bindex$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(build|make|combobulate) (.*) a (.*)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: yolo
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(who am i|whoami)([\\?]?)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(who's|who is|whos) (.+)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(let's|lets) (make|create|combobulate) babies[!?]?$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(cloak|uncloak)[!?]?$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: (cu|current song)([\\?]?)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(reload|reindex)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^who are you (chatting|talking) (to|with)
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: good (girl|boy|bot)$
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ring ring
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: youtube (powers|powahs) activate
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: (hows|how) (it going|are things|(are|ish) (you|yew))
[API]  [MEW] Checking 'weather in washington' of type 'message' regex: ^(hug|huggle|cuddle|snuggle) (me|(.*))
[API]  [MEW] Loading mew ^~^
[API]  [MEW] Loading SmallURL API
[API]  [SmallURL] Loaded SmallURL Api!
[API]  [SmallURL] Querying http://api.smallurl.in/?action=check&key=Put+yours+here%21&type=php
[API]  [SmallURL] a:2:{s:3:"res";b:0;s:3:"msg";s:83:"The supplied key does not exist on the system. ERR KEY 'Put yours here!' NOT FOUND.";}
[API]  [SmallURL] Supplied key is correct!
[API]  [DB] Unable to load mew_buried! Database doesn't exist!
[API]  [MEW] Error loading mew_buried.db! See console.
[API]  [MEW] Loaded Mew's databases
[API]  [MEW] (Re)loading mew action core.
[API]  [MEW] action core (re)loaded with: 0 errors and 4 snippets!
[API]  [MEW] 4 snippets were loaded.
[API]  [MEW] (Re)loading mew message core.
[API]  [MEW] message core (re)loaded with: 0 errors and 42 snippets!
[API]  [MEW] 42 snippets were loaded.
[CORE]  [INFO] FBOTalpha v0.1 Started 04:27am 24-02-2014
[API]  [MEW] Checking 'hi' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking 'hi' of type 'message' regex: (.*) joke
[API]  [MEW] Checking 'hi' of type 'message' regex: (time|date) (.+)
[API]  [MEW] Checking 'hi' of type 'message' regex: \b(restart|reboot)$
[API]  [MEW] Checking 'hi' of type 'message' regex: \b(shutdown|exit)$
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(im|i am|i'm) (male|female|[^.*]+)
[API]  [MEW] Checking 'hi' of type 'message' regex: eval
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(hi|hai|hey|sup|gday)(?:\\?)
[API]  [MEW] Found 2 matches: 'hi:hi'
[CORE] -1068252403@chat.facebook.com: <> hi Thomas :3
[API]  [MEW] Checking 'hi' of type 'message' regex: ^my gender is (male|female)
[API]  [MEW] Checking 'hi' of type 'message' regex: (what is|what's|whats) (my|your) gender[?.]*
[API]  [MEW] Checking 'hi' of type 'message' regex: \bweather (?:(?:in|at|for) )?(\S[^?!.]+)[?.!]*$
[API]  [MEW] Checking 'hi' of type 'message' regex: \b(wat|what|hurr|duur)(?:\\?)*$
[API]  [MEW] Checking 'hi' of type 'message' regex: you (here|there)(?:\\?)*
[API]  [MEW] Checking 'hi' of type 'message' regex: ^inspect (.*)
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(sex|sexes|fucks|humps)(?:\\?)*
[API]  [MEW] Checking 'hi' of type 'message' regex: mood$
[API]  [MEW] Checking 'hi' of type 'message' regex: (?:(.)*)lick ([a-z].+)
[API]  [MEW] Checking 'hi' of type 'message' regex: tab
[API]  [MEW] Checking 'hi' of type 'message' regex: \bwake up$
[API]  [MEW] Checking 'hi' of type 'message' regex: slap ([a-z]+)
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(sorry|sowwy|sowwie|sorreh)$
[API]  [MEW] Checking 'hi' of type 'message' regex: (dance|rave)
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(thanks|tankies|thankies|yay|thankyou|thank you)$
[API]  [MEW] Checking 'hi' of type 'message' regex: (yup|yis|yeah|yes|mhm|yus)$
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(you|u|yew|you are) ([a-z]+)$
[API]  [MEW] Checking 'hi' of type 'message' regex: ^lo[o]+l$
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(cuddle|snuggle|huggle|hug|nom|nibble on|nom on|eat) (.+)$
[API]  [MEW] Checking 'hi' of type 'message' regex: \bindex$
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(build|make|combobulate) (.*) a (.*)$
[API]  [MEW] Checking 'hi' of type 'message' regex: yolo
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(who am i|whoami)([\\?]?)$
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(who's|who is|whos) (.+)$
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(let's|lets) (make|create|combobulate) babies[!?]?$
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(cloak|uncloak)[!?]?$
[API]  [MEW] Checking 'hi' of type 'message' regex: (cu|current song)([\\?]?)$
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(reload|reindex)$
[API]  [MEW] Checking 'hi' of type 'message' regex: ^who are you (chatting|talking) (to|with)
[API]  [MEW] Checking 'hi' of type 'message' regex: good (girl|boy|bot)$
[API]  [MEW] Checking 'hi' of type 'message' regex: ring ring
[API]  [MEW] Checking 'hi' of type 'message' regex: youtube (powers|powahs) activate
[API]  [MEW] Checking 'hi' of type 'message' regex: (hows|how) (it going|are things|(are|ish) (you|yew))
[API]  [MEW] Checking 'hi' of type 'message' regex: ^(hug|huggle|cuddle|snuggle) (me|(.*))
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking 'lick' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking 'lick' of type 'message' regex: (.*) joke
[API]  [MEW] Checking 'lick' of type 'message' regex: (time|date) (.+)
[API]  [MEW] Checking 'lick' of type 'message' regex: \b(restart|reboot)$
[API]  [MEW] Checking 'lick' of type 'message' regex: \b(shutdown|exit)$
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(im|i am|i'm) (male|female|[^.*]+)
[API]  [MEW] Checking 'lick' of type 'message' regex: eval
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(hi|hai|hey|sup|gday)(?:\\?)
[API]  [MEW] Checking 'lick' of type 'message' regex: ^my gender is (male|female)
[API]  [MEW] Checking 'lick' of type 'message' regex: (what is|what's|whats) (my|your) gender[?.]*
[API]  [MEW] Checking 'lick' of type 'message' regex: \bweather (?:(?:in|at|for) )?(\S[^?!.]+)[?.!]*$
[API]  [MEW] Checking 'lick' of type 'message' regex: \b(wat|what|hurr|duur)(?:\\?)*$
[API]  [MEW] Checking 'lick' of type 'message' regex: you (here|there)(?:\\?)*
[API]  [MEW] Checking 'lick' of type 'message' regex: ^inspect (.*)
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(sex|sexes|fucks|humps)(?:\\?)*
[API]  [MEW] Checking 'lick' of type 'message' regex: mood$
[API]  [MEW] Checking 'lick' of type 'message' regex: (?:(.)*)lick ([a-z].+)
[API]  [MEW] Checking 'lick' of type 'message' regex: tab
[API]  [MEW] Checking 'lick' of type 'message' regex: \bwake up$
[API]  [MEW] Checking 'lick' of type 'message' regex: slap ([a-z]+)
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(sorry|sowwy|sowwie|sorreh)$
[API]  [MEW] Checking 'lick' of type 'message' regex: (dance|rave)
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(thanks|tankies|thankies|yay|thankyou|thank you)$
[API]  [MEW] Checking 'lick' of type 'message' regex: (yup|yis|yeah|yes|mhm|yus)$
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(you|u|yew|you are) ([a-z]+)$
[API]  [MEW] Checking 'lick' of type 'message' regex: ^lo[o]+l$
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(cuddle|snuggle|huggle|hug|nom|nibble on|nom on|eat) (.+)$
[API]  [MEW] Checking 'lick' of type 'message' regex: \bindex$
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(build|make|combobulate) (.*) a (.*)$
[API]  [MEW] Checking 'lick' of type 'message' regex: yolo
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(who am i|whoami)([\\?]?)$
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(who's|who is|whos) (.+)$
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(let's|lets) (make|create|combobulate) babies[!?]?$
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(cloak|uncloak)[!?]?$
[API]  [MEW] Checking 'lick' of type 'message' regex: (cu|current song)([\\?]?)$
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(reload|reindex)$
[API]  [MEW] Checking 'lick' of type 'message' regex: ^who are you (chatting|talking) (to|with)
[API]  [MEW] Checking 'lick' of type 'message' regex: good (girl|boy|bot)$
[API]  [MEW] Checking 'lick' of type 'message' regex: ring ring
[API]  [MEW] Checking 'lick' of type 'message' regex: youtube (powers|powahs) activate
[API]  [MEW] Checking 'lick' of type 'message' regex: (hows|how) (it going|are things|(are|ish) (you|yew))
[API]  [MEW] Checking 'lick' of type 'message' regex: ^(hug|huggle|cuddle|snuggle) (me|(.*))
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking '*lick*' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[API]  [MEW] Checking '*lick*' of type 'message' regex: (.*) joke
[API]  [MEW] Checking '*lick*' of type 'message' regex: (time|date) (.+)
[API]  [MEW] Checking '*lick*' of type 'message' regex: \b(restart|reboot)$
[API]  [MEW] Checking '*lick*' of type 'message' regex: \b(shutdown|exit)$
[API]  [MEW] Checking '*lick*' of type 'message' regex: ^(im|i am|i'm) (male|female|[^.*]+)
[API]  [MEW] Checking '*lick*' of type 'message' regex: eval
[API]  [MEW] Checking '*lick*' of type 'message' regex: ^(hi|hai|hey|sup|gday)(?:\\?)
[API]  [MEW] Checking '*lick*' of type 'message' regex: ^my gender is (male|female)
[API]  [MEW] Checking '*lick*' of type 'message' regex: (what is|what's|whats) (my|your) gender[?.]*
[API]  [MEW] Checking '*lick*' of type 'message' regex: \bweather (?:(?:in|at|for) )?(\S[^?!.]+)[?.!]*$
[API]  [MEW] Checking '*lick*' of type 'message' regex: \b(wat|what|hurr|duur)(?:\\?)*$
[API]  [MEW] Checking '*lick*' of type 'message' regex: you (here|there)(?:\\?)*
[API]  [MEW] Checking '*lick*' of type 'message' regex: ^inspect (.*)
[API]  [MEW] Checking '*lick*' of type 'message' regex: ^(sex|sexes|fucks|humps)(?:\\?)*
[API]  [MEW] Checking '*lick*' of type 'message' regex: mood$
[API]  [MEW] Checking '*lick*' of type 'message' regex: (?:(.)*)lick ([a-z].+)
[API]  [MEW] Checking '*lick*' of type 'message' regex: tab
[API]  [MEW] Checking '*lick*' of type 'message' regex: \bwake up$
[API]  [MEW] Checking '*lick*' of type 'message' regex: slap ([a-z]+)
